TransactionID,Amount,CustomerID
1,55.53033443,1952
2,12.88118019,1027
3,50.17632152,1955
4,41.63400105,1796
5,78.12285327,1946
6,86.94708413,1204
7,51.14709648,1311
8,56.16398431,1693
9,37.18241172,1347
10,17.24540904,1574
11,86.18094791,1424
12,95.55400892,1302
13,47.13851441,1321
14,98.80425008,1700
15,99.83263446,1321
16,20.73503915,1463
17,44.54511885,1962
18,27.05493667,1854
19,13.61551916,1651
20,20.80228964,1715
21,36.04360522,1724
22,99.1004274,1117
23,85.42017819,1613
24,84.05328459,1643
25,50.25861245,1788
26,52.59392865,1251
27,20.48932094,1960
28,12.39744274,1187
29,25.33480349,1121
30,70.07512698,1117
31,92.61930298,1475
32,77.72694417,1993
33,59.35099004,1030
34,61.34763595,1116
35,60.47401633,1676
36,42.20773348,1547
37,71.26856792,1527
38,46.21498241,1087
39,14.63168949,1207
40,80.53777563,1038
41,47.87485135,1800
42,85.10981611,1510
43,55.81926586,1104
44,86.97191974,2000
45,69.75758075,1644
46,79.35791579,1238
47,72.74250983,1759
48,17.64056948,1994
49,30.79372808,1752
50,61.3529794,1415
51,42.07616321,1044
52,90.81333791,1374
53,42.08401695,1345
54,87.77609114,1680
55,62.13088123,1043
56,83.15175522,1611
57,49.72378631,1704
58,13.08174128,1405
59,28.62756065,1161
60,82.91599923,1336
61,76.11459128,1714
62,66.56159118,1865
63,50.5171143,1702
64,55.16274495,1483
65,78.33451389,1139
66,51.41448798,1108
67,81.34788954,1056
68,95.23140544,1548
69,87.15831943,1887
70,78.69681169,1897
71,23.80623682,1154
72,57.31615922,1286
73,67.92604331,1149
74,16.2634488,1158
75,13.42002255,1606
76,42.76855555,1422
77,41.21158342,1007
78,58.13859006,1985
79,14.63466416,1776
80,19.13759152,1159
81,29.83486576,1493
82,38.43137755,1322
83,18.11076187,1731
84,22.97242859,1876
85,22.45289288,1920
86,70.51131967,1618
87,78.55221407,1054
88,35.60124184,1886
89,26.00722368,1071
90,85.36034194,1975
91,48.09673926,1726
92,29.0341094,1435
